encoder,angle_input,Window,Throttle_input,Motor_output,Window_lower,Window_upper
36.7,0,0-0,1510,1510,0,0
166.8,0,0-0,1510,1510,0,0
258.5,0,0-0,1510,1510,0,0
347.6,0,0-0,1509,1509,0,0
111.5,0,0-0,1509,1509,0,0
199.5,0,0-0,1510,1510,0,0
285.1,0,0-0,1510,1510,0,0
62.1,0,0-0,1510,1510,0,0
147.4,0,0-0,1510,1510,0,0
233.5,0,0-0,1510,1510,0,0
358.2,0,0-0,1510,1510,0,0
88.5,0,0-0,1510,1510,0,0
160.6,0,0-0,1510,1510,0,0
302.3,0,0-0,1510,1510,0,0
25.6,0,0-0,1510,1510,0,0
115.8,0,0-0,1510,1510,0,0
246.7,0,0-0,1510,1510,0,0
332.6,0,0-0,1509,1509,0,0
95.9,0,0-0,1510,1510,0,0
171.5,0,0-0,1510,1510,0,0
251.3,0,0-0,1510,1510,0,0
338.2,0,0-0,1510,1510,0,0
42.5,0,0-0,1510,1510,0,0
120.7,0,0-0,1510,1510,0,0
243.4,0,0-0,1510,1510,0,0
320.4,0,0-0,1510,1510,0,0
54.3,0,0-0,1510,1510,0,0
179.6,0,0-0,1510,1510,0,0
255.9,0,0-0,1510,1510,0,0
343.5,0,0-0,1510,1510,0,0
102.6,90,0-180,1510,1100,0,180
55.8,90,0-180,1510,1100,0,180
321.8,90,0-180,1510,1510,0,180
127.5,90,0-180,1510,1100,0,180
80.9,89.9,360-180,1510,1100,360,180
203.1,90,0-180,1510,1510,0,180
36.7,90,0-180,1510,1100,0,180
297.6,90,0-180,1510,1510,0,180
188.1,90,0-180,1510,1510,0,180
310.3,90,0-180,1509,1509,0,180
48.5,90,0-180,1510,1100,0,180
109.9,90,0-180,1510,1100,0,180
323.3,90,0-180,1510,1510,0,180
62.3,90,0-180,1510,1100,0,180
113.3,90,0-180,1510,1100,0,180
324,90,0-180,1510,1510,0,180
77.8,90,0-180,1510,1100,0,180
113.7,90,0-180,1510,1100,0,180
347.9,90,0-180,1510,1510,0,180
126.9,90,0-180,1510,1100,0,180
119,90,0-180,1510,1100,0,180
232.7,90,0-180,1510,1510,0,180
15.2,90,0-180,1509,1100,0,180
262,90,0-180,1510,1510,0,180
176.8,90,0-180,1510,1100,0,180
57,90,0-180,1510,1100,0,180
16.9,90,0-180,1510,1100,0,180
240,90,0-180,1510,1510,0,180
34.2,90,0-180,1510,1100,0,180
323.6,90,0-180,1510,1510,0,180
290.7,90,0-180,1509,1509,0,180
47.5,90,0-180,1510,1100,0,180
234.9,90,0-180,1510,1510,0,180
124.1,90,0-180,1510,1100,0,180
102.4,90,0-180,1509,1100,0,180
242.7,90,0-180,1509,1509,0,180
62.2,90,0-180,1510,1100,0,180
274.1,90,0-180,1510,1510,0,180
125,90,0-180,1510,1100,0,180
177.4,90,0-180,1510,1100,0,180
200.6,90,0-180,1510,1510,0,180
104.7,90,0-180,1510,1100,0,180
288.8,90,0-180,1510,1510,0,180
72.4,90,0-180,1510,1100,0,180
153.8,90,0-180,1510,1100,0,180
334.5,90,0-180,1510,1510,0,180
89.6,90,0-180,1510,1100,0,180
177.1,90,0-180,1510,1100,0,180
175.1,90,0-180,1510,1100,0,180
48.1,90,0-180,1510,1100,0,180
27.9,90,0-180,1510,1100,0,180
252.2,90,0-180,1510,1510,0,180
88.1,90,0-180,1510,1100,0,180
309.8,90,0-180,1510,1510,0,180
104.9,90,0-180,1510,1100,0,180
196.4,90,0-180,1510,1510,0,180
221.3,90,0-180,1510,1510,0,180
91.6,90,0-180,1510,1100,0,180
319.7,90,0-180,1510,1510,0,180
98.3,90,0-180,1510,1100,0,180
244.8,90,0-180,1510,1510,0,180
191.6,90,0-180,1510,1510,0,180
123.9,90,0-180,1510,1100,0,180
242.5,90,0-180,1510,1510,0,180
105.8,90,0-180,1510,1100,0,180
297.5,90,0-180,1510,1510,0,180
126.2,90,0-180,1510,1100,0,180
145.3,0,0-0,1510,1510,0,0
276.9,0,0-0,1510,1510,0,0
355.2,0,0-0,1510,1510,0,0
133.2,0,0-0,1510,1510,0,0
285.6,270,180-0,1510,1100,180,0
116,270,180-0,1510,1510,180,0
342,270,180-0,1510,1100,180,0
33.4,270,180-0,1510,1510,180,0
57,270,180-0,1510,1510,180,0
247.6,270,180-0,1509,1100,180,0
122.2,270,180-0,1510,1510,180,0
67.9,270,180-0,1510,1510,180,0
267.5,270,180-0,1510,1100,180,0
153.3,270,180-0,1510,1510,180,0
70.6,270,180-0,1510,1510,180,0
264.9,270,180-0,1510,1100,180,0
142.6,270,180-0,1510,1510,180,0
146.4,270,180-0,1510,1510,180,0
247.9,270,180-0,1510,1100,180,0
47.3,270,180-0,1510,1510,180,0
159.3,270,180-0,1509,1509,180,0
271.6,270,180-0,1510,1100,180,0
69.1,270,180-0,1510,1510,180,0
184.1,270,180-0,1509,1100,180,0
307.2,270,180-0,1510,1100,180,0
80.6,270,180-0,1510,1510,180,0
20.2,270,180-0,1510,1510,180,0
337.9,270,180-0,1510,1100,180,0
87.9,270,180-0,1510,1510,180,0
305.2,270,180-0,1510,1100,180,0
125.2,270,180-0,1510,1510,180,0
320.1,270,180-0,1510,1100,180,0
6.2,270,180-0,1510,1510,180,0
179.6,270,180-0,1510,1510,180,0
302.4,270,180-0,1510,1100,180,0
10.5,270,180-0,1510,1510,180,0
210.2,270,180-0,1510,1100,180,0
316.6,270,180-0,1510,1100,180,0
32.3,270,180-0,1510,1510,180,0
75.3,270,180-0,1510,1510,180,0
302.7,270,180-0,1510,1100,180,0
150.1,270,180-0,1510,1510,180,0
313.9,270,180-0,1510,1100,180,0
97.9,270,180-0,1510,1510,180,0
47.3,270,180-0,1510,1510,180,0
352.5,270,180-0,1510,1100,180,0
127.4,270,180-0,1510,1510,180,0
323,270,180-0,1510,1100,180,0
135.1,270,180-0,1510,1510,180,0
16.6,270,180-0,1510,1510,180,0
59.3,270,180-0,1510,1510,180,0
90.3,270,180-0,1510,1510,180,0
353.9,270,180-0,1510,1100,180,0
165.8,270,180-0,1510,1510,180,0
318.8,270,180-0,1510,1100,180,0
131.2,270,180-0,1510,1510,180,0
39.8,270,180-0,1510,1510,180,0
4.8,270,180-0,1510,1510,180,0
168.6,270,180-0,1509,1509,180,0
304.5,270,180-0,1510,1100,180,0
84.3,270,180-0,1510,1510,180,0
232.6,270,180-0,1510,1100,180,0
354.6,270,180-0,1510,1100,180,0
47.5,270,180-0,1510,1510,180,0
116.4,270,180-0,1509,1509,180,0
231.1,0,0-0,1510,1510,0,0
321.9,0,0-0,1509,1509,0,0
84.2,0,0-0,1510,1510,0,0
195.2,0.4,270-90,1510,1510,270,90
357.3,0,270-90,1510,1100,270,90
271.5,0,270-90,1510,1100,270,90
231.9,0,270-90,1510,1510,270,90
34.6,0,270-90,1510,1100,270,90
279.8,0,270-90,1510,1100,270,90
108.5,0,270-90,1510,1510,270,90
137,0,270-90,1510,1510,270,90
201.9,0,270-90,1510,1510,270,90
73.1,0,270-90,1510,1100,270,90
261.1,0,270-90,1510,1510,270,90
94,0,270-90,1510,1510,270,90
218.2,0,270-90,1510,1510,270,90
173.1,0,270-90,1510,1510,270,90
122,0,270-90,1510,1510,270,90
240.5,0,270-90,1510,1510,270,90
61.2,0,270-90,1510,1100,270,90
265.6,0,270-90,1510,1510,270,90
88.3,0,270-90,1510,1100,270,90
147,0,270-90,1510,1510,270,90
354.1,0,270-90,1510,1100,270,90
144.6,0,270-90,1510,1510,270,90
127.6,0,270-90,1510,1510,270,90
261.8,0,270-90,1510,1510,270,90
72.2,0,270-90,1510,1100,270,90
311,0,270-90,1510,1100,270,90
119.9,0,270-90,1510,1510,270,90
168.9,0,270-90,1510,1510,270,90
248.7,0,270-90,1510,1510,270,90
119.1,0,270-90,1510,1510,270,90
298.4,0,270-90,1510,1100,270,90
111.4,0,270-90,1510,1510,270,90
150.8,0,270-90,1510,1510,270,90
99.3,0,270-90,1510,1510,270,90
278.3,0,270-90,1510,1100,270,90
90.9,0,270-90,1510,1510,270,90
295.2,0,270-90,1510,1100,270,90
157.1,0,270-90,1510,1510,270,90
185.5,0,270-90,1510,1510,270,90
221.5,0,270-90,1510,1510,270,90
52.9,0,270-90,1510,1100,270,90
301,0,270-90,1510,1100,270,90
264.1,0,270-90,1510,1510,270,90
66.7,0,270-90,1510,1100,270,90
251.6,0,270-90,1509,1509,270,90
220,0,270-90,1510,1510,270,90
84.1,0,270-90,1509,1100,270,90
287.9,0,270-90,1510,1100,270,90
116.3,0,270-90,1509,1509,270,90
246.9,0.1,270-90,1510,1510,270,90
164.7,0.6,271-91,1510,1510,271,91
140.2,0,270-90,1510,1510,270,90
262.7,0,270-90,1510,1510,270,90
77.9,0,270-90,1510,1100,270,90
311.5,0,270-90,1510,1100,270,90
133.2,0,270-90,1510,1510,270,90
157.1,0,270-90,1510,1510,270,90
223,0,270-90,1510,1510,270,90
80.5,0,270-90,1510,1100,270,90
14,0,270-90,1510,1100,270,90
291.2,0,270-90,1510,1100,270,90
26.7,0,0-0,1510,1510,0,0
117.4,0,0-0,1510,1510,0,0
248.6,0,0-0,1510,1510,0,0
338.8,0,0-0,1510,1510,0,0
63.7,180,90-270,1509,1509,90,270
260.1,180,90-270,1510,1100,90,270
117.2,178,88-268,1509,1100,88,268
69.4,178.3,88-268,1510,1510,88,268
230.4,178.4,88-268,1510,1100,88,268
67.9,176.9,87-267,1509,1509,87,267
24.2,176.6,87-267,1510,1510,87,267
288.3,178,88-268,1510,1510,88,268
125.7,180,90-270,1510,1100,90,270
292.1,180,90-270,1510,1510,90,270
93.2,180,90-270,1509,1100,90,270
21.4,180,90-270,1510,1510,90,270
358.3,180,90-270,1510,1510,90,270
122.1,180,90-270,1510,1100,90,270
299.4,180,90-270,1510,1510,90,270
179.6,180,90-270,1510,1100,90,270
10.7,180,90-270,1510,1510,90,270
321,180,90-270,1510,1510,90,270
126,180,90-270,1509,1100,90,270
309.6,180,90-270,1510,1510,90,270
146.1,180,90-270,1510,1100,90,270
13.8,180,90-270,1510,1510,90,270
325.1,180,90-270,1510,1510,90,270
86.7,180,90-270,1510,1510,90,270
296,180,90-270,1510,1510,90,270
117.3,180,90-270,1510,1100,90,270
308.8,180,90-270,1510,1510,90,270
9.6,180,90-270,1509,1509,90,270
239.8,180,90-270,1510,1100,90,270
22.7,180,90-270,1510,1510,90,270
319.2,180,90-270,1510,1510,90,270
201.7,180,90-270,1509,1100,90,270
341.3,180,90-270,1510,1510,90,270
315.7,180,90-270,1510,1510,90,270
228.8,180,90-270,1510,1100,90,270
48.6,180,90-270,1510,1510,90,270
325.5,180,90-270,1510,1510,90,270
149,180,90-270,1510,1100,90,270
283.8,180,90-270,1510,1510,90,270
19.9,180,90-270,1510,1510,90,270
83.1,180,90-270,1510,1510,90,270
251.9,180,90-270,1510,1100,90,270
168.4,180,90-270,1510,1100,90,270
139,180,90-270,1510,1100,90,270
339.3,180,90-270,1510,1510,90,270
168.4,180,90-270,1510,1100,90,270
2.3,180,90-270,1510,1510,90,270
336.5,180,90-270,1510,1510,90,270
247.2,180,90-270,1510,1100,90,270
49,180,90-270,1510,1510,90,270
302.8,180,90-270,1510,1510,90,270
226.1,180,90-270,1510,1100,90,270
67.4,180,90-270,1510,1510,90,270
319.7,180,90-270,1510,1510,90,270
142.1,180,90-270,1510,1100,90,270
312.8,180,90-270,1510,1510,90,270
105,180,90-270,1510,1100,90,270
37.4,180,90-270,1509,1509,90,270
302,180,90-270,1510,1510,90,270
207.9,180,90-270,1510,1100,90,270
358.8,180,90-270,1510,1510,90,270
21.4,180,90-270,1510,1510,90,270
114.4,180,90-270,1510,1100,90,270
327.3,180,90-270,1510,1510,90,270
164.7,180,90-270,1510,1100,90,270
5.4,180,90-270,1510,1510,90,270
344.3,0,0-0,1510,1510,0,0
86,0,0-0,1510,1510,0,0
198.2,0,0-0,1510,1510,0,0
303.1,0,0-0,1510,1510,0,0
26,0,0-0,1510,1510,0,0
155.7,0,0-0,1510,1510,0,0
283.9,0,0-0,1510,1000,0,0
236.1,0,0-0,1510,1000,0,0
65.7,0,0-0,1510,1000,0,0
59.2,0,0-0,1510,1000,0,0
271.5,0,0-0,1510,1000,0,0
268.6,0,0-0,1364,1000,0,0
77.8,0,0-0,1099,1000,0,0
93.7,0,0-0,1036,1000,0,0
248.9,0,0-0,1036,1000,0,0
188.3,0,0-0,1036,1000,0,0
323.2,0,0-0,1036,1000,0,0
214.7,0,0-0,1036,1000,0,0
258.9,0,0-0,1036,1000,0,0
93.4,0,0-0,1037,1000,0,0
54.1,0,0-0,1036,1000,0,0
143.4,0,0-0,1036,1000,0,0
19.8,0,0-0,1036,1000,0,0
6.9,0,0-0,1036,1000,0,0
114.7,0,0-0,1036,1000,0,0
351.5,0,0-0,1036,1000,0,0
333.1,0,0-0,1036,1000,0,0
58.3,0,0-0,1036,1000,0,0
264.7,0,0-0,1036,1000,0,0
199.1,0,0-0,,,0,0
